Names,frequency
kally,1
kalley,1
kalla,1
kaliq,1
karima,1
kalin,1
kalila,1
kalil,1
kalie,1
kalid,1
kaley,1
kalen,1
kaleigh,1
kalei,1
kalee,1
kaled,1
kale,1
karif,1
kaseem,1
khalida,1
kela,1
khalid,1
khaliah,1
khalia,1
khaldun,1
khadijah,1
khadija ,1
khadija,1
khadejah,1
khadeja,1
khadeeja,1
khabir ,1
keyla,1
keilah,1
kashef ,1
keila,1
kazim,1
kazem ,1
kaylia,1
kaylea,1
kaylah,1
kayden,1
kawsar ,1
kavah ,1
kasir ,1
kasim,1
kasib,1
hasib,1
hashim,1
hasaan,1
haroun,1
benincasa,1
belqis ,1
behrukh ,1
behrang,1
batoul,1
basit,1
basir ,1
basim ,1
bashir ,1
basam,1
barbada,1
baqer ,1
bano ,1
ban,1
bahir,1
badia,1
babu,1
babesne,1
azucena,1
aziza,1
azia,1
azhar,1
azeem,1
azahar,1
aza,1
ayub,1
ayob ,1
beta ,1
bidar ,1
bijan ,1
carim,1
daanesh ,1
cyrus,1
coman,1
cobra ,1
clemira,1
cirus ,1
chakir,1
centola,1
cemal,1
celmira,1
casildo,1
casilda,1
cally,1
bilal,1
callie,1
calla,1
calie,1
caleb,1
cala,1
cairo,1
butrus,1
bushra,1
boutros,1
boulus,1
borak,1
boostan,1
awa ,1
atocha,1
atiya,1
anis ,1
antwon,1
antwoine,1
antwaun,1
antwane,1
antwan,1
antwain,1
anosha ,1
annissa,1
annisa,1
anisah,1
anisa ,1
anisa,1
anar ,1
anwar,1
ammar,1
amit,1
amirah,1
amira,1
aminah,1
amina ,1
amina,1
ameera,1
ameena,1
ameen,1
amarion,1
amari,1
antwone,1
anwar ,1
atiqa ,1
asef ,1
atiq ,1
atif,1
atef ,1
aswad,1
asma,1
asiya,1
asil ,1
asif,1
ashya,1
ashia,1
asheq ,1
asha,1
asadel,1
ara,1
aryn,1
aroon ,1
arnina,1
arjomand ,1
arif,1
arian ,1
arghawan,1
arezo ,1
araya,1
arash,1
aram,1
arafat,1
daanish,1
dabir,1
dalir ,1
gulbahar ,1
hafsa,1
hafizah ,1
hafiz ,1
hadil,1
hadiah ,1
hadeel,1
haddad,1
habid,1
habiba,1
gulyar,1
gulriz ,1
guli ,1
gulalay,1
haider,1
guadalupe,1
giti ,1
gita ,1
gilad,1
ghullam ,1
ghonchah ,1
ghias ,1
ghaws ,1
gharib ,1
ghani,1
ghaleb ,1
ghafoor ,1
haidah ,1
hakeem,1
ghada,1
hana,1
haroon,1
harith,1
harir ,1
harif ,1
harb,1
hanifah ,1
hanifa,1
hanif ,1
hanif,1
haneen,1
hanbal,1
hanah,1
hamzah,1
hakim,1
hamidah ,1
hamid ,1
hamid,1
hamal,1
halimah ,1
halimah,1
halima,1
halim ,1
halim,1
haleem,1
hakimah ,1
hakim ,1
ghafar ,1
geeso ,1
daoud,1
edris ,1
faizah,1
faiza,1
fadila,1
fadil,1
fadi,1
esmat ,1
esmail ,1
emir,1
emani,1
elnaz,1
elmira,1
ehsan ,1
durdana ,1
fakhir,1
dunia,1
dorakhshan ,1
donya ,1
dina ,1
diba ,1
derifa,1
del ,1
dekel,1
dawood ,1
dawar ,1
dastgir ,1
darwish ,1
faizullah,1
fakih,1
gamila,1
fatimah,1
gamal,1
gadi,1
firoozah ,1
firas,1
ferran,1
ferdaws ,1
fayruz,1
fayeq ,1
fawad ,1
fatme,1
fatma,1
fatin,1
fatima,1
faqir ,1
fatim,1
fatema,1
farzin ,1
farug,1
farshid,1
farsheed,1
farokh ,1
faris,1
fariha,1
faridah,1
farida,1
fardin ,1
zurisaday,1
